'investigateHPC.exe' (CoreCLR: DefaultDomain): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.10\System.Private.CoreLib.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\workspace\FRA-UAS\semester1\software-engineer\se-cloud-2020-2021\MyWork\Project\HPC\investigateHPC\investigateHPC\bin\Debug\netcoreapp3.1\investigateHPC.dll'. Symbols loaded.
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.10\System.Runtime.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\workspace\FRA-UAS\semester1\software-engineer\se-cloud-2020-2021\MyWork\Project\HPC\investigateHPC\investigateHPC\bin\Debug\netcoreapp3.1\NeoCortexEntities.dll'. 
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.10\netstandard.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.10\System.Collections.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\workspace\FRA-UAS\semester1\software-engineer\se-cloud-2020-2021\MyWork\Project\HPC\investigateHPC\investigateHPC\bin\Debug\netcoreapp3.1\NeoCortexApi.dll'. 
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.10\System.Console.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.10\System.Runtime.Extensions.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.10\System.Threading.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.10\System.Text.Encoding.Extensions.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\workspace\FRA-UAS\semester1\software-engineer\se-cloud-2020-2021\MyWork\Project\HPC\investigateHPC\investigateHPC\bin\Debug\netcoreapp3.1\DistributedComputeLib.dll'. 
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.10\System.Diagnostics.Debug.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.10\System.Linq.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\workspace\FRA-UAS\semester1\software-engineer\se-cloud-2020-2021\MyWork\Project\HPC\investigateHPC\investigateHPC\bin\Debug\netcoreapp3.1\NeoCortexArrayLib.dll'. 
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.10\System.Threading.Tasks.Parallel.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.10\System.Collections.Concurrent.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.10\System.Diagnostics.Tracing.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
Cycle  ** 0 ** Stability: False
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.10\System.Linq.Expressions.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.10\Microsoft.CSharp.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.10\System.Runtime.InteropServices.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.10\System.Reflection.Emit.ILGeneration.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.10\System.Reflection.Primitives.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.10\System.Reflection.Emit.Lightweight.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'Anonymously Hosted DynamicMethods Assembly'. 
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.10\System.Security.Cryptography.Algorithms.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.10\System.Security.Cryptography.Primitives.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
'investigateHPC.exe' (CoreCLR: clrhost): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.10\System.Memory.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.
[cycle=0000, i=0, cols=:40 s=-1] SDR: 294, 870, 884, 891, 953, 991, 1220, 1272, 1320, 1321, 1357, 1375, 1420, 1424, 1430, 1461, 1462, 1468, 1471, 1478, 1502, 1508, 1509, 1549, 1568, 1570, 1572, 1575, 1578, 1580, 1618, 1625, 1629, 1648, 1649, 1660, 1666, 1673, 1674, 2013, 
[cycle=0000, i=1, cols=:40 s=-1] SDR: 825, 835, 845, 855, 859, 1044, 1080, 1116, 1134, 1178, 1187, 1209, 1517, 1544, 1603, 1604, 1616, 1636, 1652, 1655, 1658, 1660, 1678, 1729, 1755, 1767, 1776, 1780, 1791, 1806, 1815, 1824, 1825, 1826, 1840, 1841, 1860, 1861, 1865, 1881, 
[cycle=0000, i=2, cols=:40 s=-1] SDR: 16, 36, 1066, 1245, 1279, 1289, 1303, 1408, 1443, 1478, 1704, 1785, 1787, 1797, 1816, 1818, 1837, 1866, 1877, 1890, 1899, 1906, 1914, 1921, 1934, 1936, 1953, 1956, 1965, 1975, 1985, 2003, 2005, 2013, 2015, 2017, 2019, 2028, 2035, 2047, 
[cycle=0000, i=3, cols=:40 s=-1] SDR: 43, 49, 93, 133, 149, 152, 157, 171, 173, 182, 188, 190, 199, 204, 209, 219, 222, 224, 557, 855, 872, 883, 885, 969, 1242, 1269, 1403, 1439, 1450, 1457, 1462, 1481, 1784, 1865, 1894, 2007, 2011, 2035, 2045, 2047, 
[cycle=0000, i=4, cols=:40 s=-1] SDR: 171, 183, 213, 246, 276, 289, 308, 333, 340, 345, 346, 348, 360, 361, 362, 367, 368, 371, 381, 383, 386, 396, 398, 417, 1038, 1078, 1082, 1102, 1522, 1608, 1609, 1621, 1622, 1629, 1668, 1695, 1727, 1787, 1833, 1868, 
[cycle=0000, i=5, cols=:40 s=-1] SDR: 241, 264, 320, 341, 342, 390, 392, 400, 411, 431, 436, 464, 466, 474, 479, 485, 494, 520, 525, 527, 538, 546, 553, 560, 578, 580, 582, 587, 649, 910, 1004, 1113, 1143, 1344, 1384, 1598, 1817, 1872, 1880, 2015, 
[cycle=0000, i=6, cols=:40 s=-1] SDR: 109, 346, 356, 392, 431, 466, 485, 508, 545, 556, 558, 623, 643, 657, 664, 670, 674, 676, 697, 710, 722, 723, 732, 736, 744, 759, 761, 772, 773, 777, 782, 787, 797, 1416, 1435, 1439, 1469, 1758, 1790, 2026, 
[cycle=0000, i=7, cols=:40 s=-1] SDR: 136, 153, 167, 717, 722, 743, 748, 776, 810, 819, 824, 825, 830, 853, 888, 894, 904, 912, 915, 927, 929, 960, 965, 980, 992, 1612, 1619, 1638, 1641, 1652, 1653, 1667, 1676, 1978, 1984, 1991, 1992, 2007, 2016, 2024, 
[cycle=0000, i=8, cols=:40 s=-1] SDR: 93, 122, 138, 151, 336, 462, 715, 858, 903, 908, 927, 929, 992, 1010, 1029, 1060, 1064, 1103, 1106, 1108, 1109, 1111, 1122, 1125, 1136, 1139, 1146, 1164, 1176, 1234, 1351, 1778, 1807, 1812, 1842, 1852, 1861, 1907, 1922, 1950, 
[cycle=0000, i=9, cols=:40 s=-1] SDR: 86, 504, 539, 546, 571, 609, 611, 613, 643, 722, 980, 1044, 1083, 1109, 1113, 1149, 1169, 1182, 1184, 1188, 1205, 1215, 1218, 1266, 1267, 1268, 1297, 1298, 1301, 1309, 1321, 1347, 1364, 1408, 1903, 1991, 2001, 2004, 2014, 2030, 
Cycle  ** 1 ** Stability: False
[cycle=0001, i=0, cols=:40 s=100] SDR: 294, 870, 884, 891, 953, 991, 1220, 1272, 1320, 1321, 1357, 1375, 1420, 1424, 1430, 1461, 1462, 1468, 1471, 1478, 1502, 1508, 1509, 1549, 1568, 1570, 1572, 1575, 1578, 1580, 1618, 1625, 1629, 1648, 1649, 1660, 1666, 1673, 1674, 2013, 
[cycle=0001, i=1, cols=:40 s=100] SDR: 825, 835, 845, 855, 859, 1044, 1080, 1116, 1134, 1178, 1187, 1209, 1517, 1544, 1603, 1604, 1616, 1636, 1652, 1655, 1658, 1660, 1678, 1729, 1755, 1767, 1776, 1780, 1791, 1806, 1815, 1824, 1825, 1826, 1840, 1841, 1860, 1861, 1865, 1881, 
[cycle=0001, i=2, cols=:40 s=100] SDR: 16, 36, 1066, 1245, 1279, 1289, 1303, 1408, 1443, 1478, 1704, 1785, 1787, 1797, 1816, 1818, 1837, 1866, 1877, 1890, 1899, 1906, 1914, 1921, 1934, 1936, 1953, 1956, 1965, 1975, 1985, 2003, 2005, 2013, 2015, 2017, 2019, 2028, 2035, 2047, 
[cycle=0001, i=3, cols=:40 s=100] SDR: 43, 49, 93, 133, 149, 152, 157, 171, 173, 182, 188, 190, 199, 204, 209, 219, 222, 224, 557, 855, 872, 883, 885, 969, 1242, 1269, 1403, 1439, 1450, 1457, 1462, 1481, 1784, 1865, 1894, 2007, 2011, 2035, 2045, 2047, 
[cycle=0001, i=4, cols=:40 s=100] SDR: 171, 183, 213, 246, 276, 289, 308, 333, 340, 345, 346, 348, 360, 361, 362, 367, 368, 371, 381, 383, 386, 396, 398, 417, 1038, 1078, 1082, 1102, 1522, 1608, 1609, 1621, 1622, 1629, 1668, 1695, 1727, 1787, 1833, 1868, 
[cycle=0001, i=5, cols=:40 s=100] SDR: 241, 264, 320, 341, 342, 390, 392, 400, 411, 431, 436, 464, 466, 474, 479, 485, 494, 520, 525, 527, 538, 546, 553, 560, 578, 580, 582, 587, 649, 910, 1004, 1113, 1143, 1344, 1384, 1598, 1817, 1872, 1880, 2015, 
[cycle=0001, i=6, cols=:40 s=100] SDR: 109, 346, 356, 392, 431, 466, 485, 508, 545, 556, 558, 623, 643, 657, 664, 670, 674, 676, 697, 710, 722, 723, 732, 736, 744, 759, 761, 772, 773, 777, 782, 787, 797, 1416, 1435, 1439, 1469, 1758, 1790, 2026, 
[cycle=0001, i=7, cols=:40 s=100] SDR: 136, 153, 167, 717, 722, 743, 748, 776, 810, 819, 824, 825, 830, 853, 888, 894, 904, 912, 915, 927, 929, 960, 965, 980, 992, 1612, 1619, 1638, 1641, 1652, 1653, 1667, 1676, 1978, 1984, 1991, 1992, 2007, 2016, 2024, 
[cycle=0001, i=8, cols=:40 s=100] SDR: 93, 122, 138, 151, 336, 462, 715, 858, 903, 908, 927, 929, 992, 1010, 1029, 1060, 1064, 1103, 1106, 1108, 1109, 1111, 1122, 1125, 1136, 1139, 1146, 1164, 1176, 1234, 1351, 1778, 1807, 1812, 1842, 1852, 1861, 1907, 1922, 1950, 
